-- phpMyAdmin SQL Dump
-- version 4.9.3
-- https://www.phpmyadmin.net/
--
-- Hôte : localhost:8889
-- Généré le :  mer. 28 oct. 2020 à 10:22
-- Version du serveur :  5.7.26
-- Version de PHP :  7.4.2

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Base de données :  `IOT`
--

-- --------------------------------------------------------

--
-- Structure de la table `iot_humid`
--

CREATE TABLE `iot_humid` (
  `humid_id` int(11) NOT NULL,
  `humid_value` float NOT NULL,
  `humid_date` varchar(30) NOT NULL,
  `humid_time` varchar(30) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Déchargement des données de la table `iot_humid`
--

INSERT INTO `iot_humid` (`humid_id`, `humid_value`, `humid_date`, `humid_time`) VALUES
  ADD PRIMARY KEY (`humid_id`);

--
-- Index pour la table `iot_temp`
--
ALTER TABLE `iot_temp`
  ADD PRIMARY KEY (`temp_id`);

--
-- AUTO_INCREMENT pour les tables déchargées
--

--
-- AUTO_INCREMENT pour la table `iot_humid`
--
ALTER TABLE `iot_humid`
  MODIFY `humid_id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=132;

--
-- AUTO_INCREMENT pour la table `iot_temp`
--
ALTER TABLE `iot_temp`
  MODIFY `temp_id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=335;
